memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_801FDC18 = .text:0x801FDC18; // type:function size:0x20
fn_801FDC38 = .text:0x801FDC38; // type:function size:0x38
fn_801FDC70 = .text:0x801FDC70; // type:function size:0x5C
fn_801FDCCC = .text:0x801FDCCC; // type:function size:0x38
fn_801FDD04 = .text:0x801FDD04; // type:function size:0x24
fn_801FDD28 = .text:0x801FDD28; // type:function size:0x78
fn_801FDDA0 = .text:0x801FDDA0; // type:function size:0x24
fn_801FDDC4 = .text:0x801FDDC4; // type:function size:0x24
fn_801FDDE8 = .text:0x801FDDE8; // type:function size:0x24
fn_801FDE0C = .text:0x801FDE0C; // type:function size:0x2C
fn_801FDE38 = .text:0x801FDE38; // type:function size:0x38
fn_801FDE70 = .text:0x801FDE70; // type:function size:0xD4
fn_801FDF44 = .text:0x801FDF44; // type:function size:0x1A0
fn_801FE0E4 = .text:0x801FE0E4; // type:function size:0x30
fn_801FE114 = .text:0x801FE114; // type:function size:0xA0
fn_801FE1B4 = .text:0x801FE1B4; // type:function size:0x100
fn_801FE2B4 = .text:0x801FE2B4; // type:function size:0x24
fn_801FE2D8 = .text:0x801FE2D8; // type:function size:0x64
fn_801FE33C = .text:0x801FE33C; // type:function size:0x64
fn_801FE3A0 = .text:0x801FE3A0; // type:function size:0x5C
fn_801FE3FC = .text:0x801FE3FC; // type:function size:0x68
fn_801FE464 = .text:0x801FE464; // type:function size:0x64
fn_801FE4C8 = .text:0x801FE4C8; // type:function size:0x3E0
fn_801FE8A8 = .text:0x801FE8A8; // type:function size:0x58
fn_801FE900 = .text:0x801FE900; // type:function size:0x48
fn_801FE948 = .text:0x801FE948; // type:function size:0x58
fn_801FE9A0 = .text:0x801FE9A0; // type:function size:0x36C
fn_801FED0C = .text:0x801FED0C; // type:function size:0x148
fn_801FEE54 = .text:0x801FEE54; // type:function size:0x90
fn_801FEEE4 = .text:0x801FEEE4; // type:function size:0x68
fn_801FEF4C = .text:0x801FEF4C; // type:function size:0xE0
fn_801FF02C = .text:0x801FF02C; // type:function size:0x5FC
fn_801FF628 = .text:0x801FF628; // type:function size:0xFC
fn_801FF724 = .text:0x801FF724; // type:function size:0xF4
fn_801FF818 = .text:0x801FF818; // type:function size:0x378
fn_801FFB90 = .text:0x801FFB90; // type:function size:0x18C
fn_801FFD1C = .text:0x801FFD1C; // type:function size:0xD8
fn_801FFDF4 = .text:0x801FFDF4; // type:function size:0x3C
fn_801FFE30 = .text:0x801FFE30; // type:function size:0x258
fn_80200088 = .text:0x80200088; // type:function size:0xA4
fn_8020012C = .text:0x8020012C; // type:function size:0x14C
fn_80200278 = .text:0x80200278; // type:function size:0x20
fn_80200298 = .text:0x80200298; // type:function size:0x88
fn_80200320 = .text:0x80200320; // type:function size:0xC
fn_8020032C = .text:0x8020032C; // type:function size:0x1C
fn_80200348 = .text:0x80200348; // type:function size:0x20
fn_80200368 = .text:0x80200368; // type:function size:0xC
fn_80200374 = .text:0x80200374; // type:function size:0xB8
fn_8020042C = .text:0x8020042C; // type:function size:0x38
fn_80200464 = .text:0x80200464; // type:function size:0x18
fn_8020047C = .text:0x8020047C; // type:function size:0x18
fn_80200494 = .text:0x80200494; // type:function size:0x6C
fn_80200500 = .text:0x80200500; // type:function size:0x5C
fn_8020055C = .text:0x8020055C; // type:function size:0xC
fn_80200568 = .text:0x80200568; // type:function size:0x60
fn_802005C8 = .text:0x802005C8; // type:function size:0x60
fn_80200628 = .text:0x80200628; // type:function size:0x18
fn_80200640 = .text:0x80200640; // type:function size:0xC
fn_8020064C = .text:0x8020064C; // type:function size:0xC
fn_80200658 = .text:0x80200658; // type:function size:0x3C
fn_80200694 = .text:0x80200694; // type:function size:0x3C
fn_802006D0 = .text:0x802006D0; // type:function size:0x224
fn_802008F4 = .text:0x802008F4; // type:function size:0xC0
fn_802009B4 = .text:0x802009B4; // type:function size:0xE4
fn_80200A98 = .text:0x80200A98; // type:function size:0x20
fn_80200AB8 = .text:0x80200AB8; // type:function size:0x8C
fn_80200B44 = .text:0x80200B44; // type:function size:0xC
fn_80200B50 = .text:0x80200B50; // type:function size:0xB4
fn_80200C04 = .text:0x80200C04; // type:function size:0x18
fn_80200C1C = .text:0x80200C1C; // type:function size:0x34
fn_80200C50 = .text:0x80200C50; // type:function size:0x34
fn_80200C84 = .text:0x80200C84; // type:function size:0xC
fn_80200C90 = .text:0x80200C90; // type:function size:0x20
fn_80200CB0 = .text:0x80200CB0; // type:function size:0xC
fn_80200CBC = .text:0x80200CBC; // type:function size:0xC
fn_80200CC8 = .text:0x80200CC8; // type:function size:0x84
fn_80200D4C = .text:0x80200D4C; // type:function size:0x98
fn_80200DE4 = .text:0x80200DE4; // type:function size:0x34
fn_80200E18 = .text:0x80200E18; // type:function size:0x24
fn_80200E3C = .text:0x80200E3C; // type:function size:0xB0
fn_80200EEC = .text:0x80200EEC; // type:function size:0x68
fn_80200F54 = .text:0x80200F54; // type:function size:0x40
fn_80200F94 = .text:0x80200F94; // type:function size:0x68
fn_80200FFC = .text:0x80200FFC; // type:function size:0x5C
fn_80201058 = .text:0x80201058; // type:function size:0x50
fn_802010A8 = .text:0x802010A8; // type:function size:0x48
fn_802010F0 = .text:0x802010F0; // type:function size:0x20
fn_80201110 = .text:0x80201110; // type:function size:0x20
fn_80201130 = .text:0x80201130; // type:function size:0x84
fn_802011B4 = .text:0x802011B4; // type:function size:0x54
fn_80201208 = .text:0x80201208; // type:function size:0x70
fn_80201278 = .text:0x80201278; // type:function size:0x1B4
fn_8020142C = .text:0x8020142C; // type:function size:0x1B0
fn_802015DC = .text:0x802015DC; // type:function size:0x1D4
fn_802017B0 = .text:0x802017B0; // type:function size:0x38
fn_802017E8 = .text:0x802017E8; // type:function size:0x368
fn_80201B50 = .text:0x80201B50; // type:function size:0x1DC
fn_80201D2C = .text:0x80201D2C; // type:function size:0x154
fn_80201E80 = .text:0x80201E80; // type:function size:0x37C
fn_802021FC = .text:0x802021FC; // type:function size:0x30
fn_8020222C = .text:0x8020222C; // type:function size:0x550
fn_8020277C = .text:0x8020277C; // type:function size:0x488
fn_80202C04 = .text:0x80202C04; // type:function size:0x94
fn_80202C98 = .text:0x80202C98; // type:function size:0x11C
fn_80202DB4 = .text:0x80202DB4; // type:function size:0x11C
fn_80202ED0 = .text:0x80202ED0; // type:function size:0xC
fn_80202EDC = .text:0x80202EDC; // type:function size:0xD0
fn_80202FAC = .text:0x80202FAC; // type:function size:0x8C
fn_80203038 = .text:0x80203038; // type:function size:0x10
fn_80203048 = .text:0x80203048; // type:function size:0xD4
fn_8020311C = .text:0x8020311C; // type:function size:0x194
fn_802032B0 = .text:0x802032B0; // type:function size:0x30
fn_802032E0 = .text:0x802032E0; // type:function size:0x1A4
fn_80203484 = .text:0x80203484; // type:function size:0x610
fn_80203A94 = .text:0x80203A94; // type:function size:0x44C
fn_80203EE0 = .text:0x80203EE0; // type:function size:0x104
fn_80203FE4 = .text:0x80203FE4; // type:function size:0x21C
fn_80204200 = .text:0x80204200; // type:function size:0x8
fn_80204208 = .text:0x80204208; // type:function size:0x1DC
fn_802043E4 = .text:0x802043E4; // type:function size:0x9E8
fn_80204DCC = .text:0x80204DCC; // type:function size:0x530
fn_802052FC = .text:0x802052FC; // type:function size:0x5B0
fn_802058AC = .text:0x802058AC; // type:function size:0x630
fn_80205EDC = .text:0x80205EDC; // type:function size:0x35C
fn_80206238 = .text:0x80206238; // type:function size:0x55C
fn_80206794 = .text:0x80206794; // type:function size:0x6C
fn_80206800 = .text:0x80206800; // type:function size:0x5C
fn_8020685C = .text:0x8020685C; // type:function size:0x378
fn_80206BD4 = .text:0x80206BD4; // type:function size:0x114
fn_80206CE8 = .text:0x80206CE8; // type:function size:0x13C
fn_80206E24 = .text:0x80206E24; // type:function size:0xC
fn_80206E30 = .text:0x80206E30; // type:function size:0xB0
fn_80206EE0 = .text:0x80206EE0; // type:function size:0x60
fn_80206F40 = .text:0x80206F40; // type:function size:0x124
fn_80207064 = .text:0x80207064; // type:function size:0x14
fn_80207078 = .text:0x80207078; // type:function size:0x14
fn_8020708C = .text:0x8020708C; // type:function size:0x1A0
fn_8020722C = .text:0x8020722C; // type:function size:0x474
fn_802076A0 = .text:0x802076A0; // type:function size:0x90
fn_80207730 = .text:0x80207730; // type:function size:0x160
fn_80207890 = .text:0x80207890; // type:function size:0x9C
fn_8020792C = .text:0x8020792C; // type:function size:0x24
fn_80207950 = .text:0x80207950; // type:function size:0x44
fn_80207994 = .text:0x80207994; // type:function size:0x554
fn_80207EE8 = .text:0x80207EE8; // type:function size:0x90
fn_80207F78 = .text:0x80207F78; // type:function size:0xB4
fn_8020802C = .text:0x8020802C; // type:function size:0x73C
fn_80208768 = .text:0x80208768; // type:function size:0xDC
fn_80208844 = .text:0x80208844; // type:function size:0x44
fn_80208888 = .text:0x80208888; // type:function size:0x68
fn_802088F0 = .text:0x802088F0; // type:function size:0x2C
fn_8020891C = .text:0x8020891C; // type:function size:0x2C
fn_80208948 = .text:0x80208948; // type:function size:0xBD4
fn_8020951C = .text:0x8020951C; // type:function size:0x104
fn_80209620 = .text:0x80209620; // type:function size:0x74
fn_80209694 = .text:0x80209694; // type:function size:0x90
fn_80209724 = .text:0x80209724; // type:function size:0xB8
fn_802097DC = .text:0x802097DC; // type:function size:0x3C
fn_80209818 = .text:0x80209818; // type:function size:0xB8
fn_802098D0 = .text:0x802098D0; // type:function size:0xC0
fn_80209990 = .text:0x80209990; // type:function size:0x114
fn_80209AA4 = .text:0x80209AA4; // type:function size:0x324
fn_80209DC8 = .text:0x80209DC8; // type:function size:0xB8
fn_80209E80 = .text:0x80209E80; // type:function size:0x144
fn_80209FC4 = .text:0x80209FC4; // type:function size:0xDC
fn_8020A0A0 = .text:0x8020A0A0; // type:function size:0x158
fn_8020A1F8 = .text:0x8020A1F8; // type:function size:0xD4
fn_8020A2CC = .text:0x8020A2CC; // type:function size:0xBC
fn_8020A388 = .text:0x8020A388; // type:function size:0x40
fn_8020A3C8 = .text:0x8020A3C8; // type:function size:0x180
fn_8020A548 = .text:0x8020A548; // type:function size:0x2E4
fn_8020A82C = .text:0x8020A82C; // type:function size:0x20
fn_8020A84C = .text:0x8020A84C; // type:function size:0xB0
fn_8020A8FC = .text:0x8020A8FC; // type:function size:0xF4
fn_8020A9F0 = .text:0x8020A9F0; // type:function size:0x174
fn_8020AB64 = .text:0x8020AB64; // type:function size:0x24
fn_8020AB88 = .text:0x8020AB88; // type:function size:0xCC
fn_8020AC54 = .text:0x8020AC54; // type:function size:0x50
fn_8020ACA4 = .text:0x8020ACA4; // type:function size:0x40
fn_8020ACE4 = .text:0x8020ACE4; // type:function size:0x40
fn_8020AD24 = .text:0x8020AD24; // type:function size:0x20
fn_8020AD44 = .text:0x8020AD44; // type:function size:0x3C
fn_8020AD80 = .text:0x8020AD80; // type:function size:0x44
fn_8020ADC4 = .text:0x8020ADC4; // type:function size:0x74
fn_8020AE38 = .text:0x8020AE38; // type:function size:0x58
fn_8020AE90 = .text:0x8020AE90; // type:function size:0xB0
fn_8020AF40 = .text:0x8020AF40; // type:function size:0x34
fn_8020AF74 = .text:0x8020AF74; // type:function size:0x20
fn_8020AF94 = .text:0x8020AF94; // type:function size:0x5C
fn_8020AFF0 = .text:0x8020AFF0; // type:function size:0x88
fn_8020B078 = .text:0x8020B078; // type:function size:0x3C
fn_8020B0B4 = .text:0x8020B0B4; // type:function size:0x24
fn_8020B0D8 = .text:0x8020B0D8; // type:function size:0x74
fn_8020B14C = .text:0x8020B14C; // type:function size:0x4C
fn_8020B198 = .text:0x8020B198; // type:function size:0x20
fn_8020B1B8 = .text:0x8020B1B8; // type:function size:0x20
fn_8020B1D8 = .text:0x8020B1D8; // type:function size:0x40
fn_8020B218 = .text:0x8020B218; // type:function size:0x40
fn_8020B258 = .text:0x8020B258; // type:function size:0x40
fn_8020B298 = .text:0x8020B298; // type:function size:0x20
fn_8020B2B8 = .text:0x8020B2B8; // type:function size:0x3C
fn_8020B2F4 = .text:0x8020B2F4; // type:function size:0x20
fn_8020B314 = .text:0x8020B314; // type:function size:0x50
fn_8020B364 = .text:0x8020B364; // type:function size:0x80
fn_8020B3E4 = .text:0x8020B3E4; // type:function size:0x34
fn_8020B418 = .text:0x8020B418; // type:function size:0x4
fn_8020B41C = .text:0x8020B41C; // type:function size:0x68
fn_8020B484 = .text:0x8020B484; // type:function size:0x20
fn_8020B4A4 = .text:0x8020B4A4; // type:function size:0x20
fn_8020B4C4 = .text:0x8020B4C4; // type:function size:0x20
fn_8020B4E4 = .text:0x8020B4E4; // type:function size:0x38
fn_8020B51C = .text:0x8020B51C; // type:function size:0x28
fn_8020B544 = .text:0x8020B544; // type:function size:0x28
fn_8020B56C = .text:0x8020B56C; // type:function size:0x20
fn_8020B58C = .text:0x8020B58C; // type:function size:0x28
fn_8020B5B4 = .text:0x8020B5B4; // type:function size:0x44
fn_8020B5F8 = .text:0x8020B5F8; // type:function size:0xC0
fn_8020B6B8 = .text:0x8020B6B8; // type:function size:0x74
fn_8020B72C = .text:0x8020B72C; // type:function size:0x7C
fn_8020B7A8 = .text:0x8020B7A8; // type:function size:0x34
fn_8020B7DC = .text:0x8020B7DC; // type:function size:0x20
fn_8020B7FC = .text:0x8020B7FC; // type:function size:0x28
fn_8020B824 = .text:0x8020B824; // type:function size:0x60
fn_8020B884 = .text:0x8020B884; // type:function size:0x68
fn_8020B8EC = .text:0x8020B8EC; // type:function size:0x24
fn_8020B910 = .text:0x8020B910; // type:function size:0x28
fn_8020B938 = .text:0x8020B938; // type:function size:0x50
fn_8020B988 = .text:0x8020B988; // type:function size:0x54
fn_8020B9DC = .text:0x8020B9DC; // type:function size:0x20
fn_8020B9FC = .text:0x8020B9FC; // type:function size:0x24
fn_8020BA20 = .text:0x8020BA20; // type:function size:0x28
fn_8020BA48 = .text:0x8020BA48; // type:function size:0x68
fn_8020BAB0 = .text:0x8020BAB0; // type:function size:0x20
fn_8020BAD0 = .text:0x8020BAD0; // type:function size:0x4
fn_8020BAD4 = .text:0x8020BAD4; // type:function size:0x28
fn_8020BAFC = .text:0x8020BAFC; // type:function size:0x88
fn_8020BB84 = .text:0x8020BB84; // type:function size:0x28
fn_8020BBAC = .text:0x8020BBAC; // type:function size:0x28
fn_8020BBD4 = .text:0x8020BBD4; // type:function size:0x20
fn_8020BBF4 = .text:0x8020BBF4; // type:function size:0x28
fn_8020BC1C = .text:0x8020BC1C; // type:function size:0x20
fn_8020BC3C = .text:0x8020BC3C; // type:function size:0x50
fn_8020BC8C = .text:0x8020BC8C; // type:function size:0xAC
fn_8020BD38 = .text:0x8020BD38; // type:function size:0x34
fn_8020BD6C = .text:0x8020BD6C; // type:function size:0x20
fn_8020BD8C = .text:0x8020BD8C; // type:function size:0x4C
fn_8020BDD8 = .text:0x8020BDD8; // type:function size:0x34
fn_8020BE0C = .text:0x8020BE0C; // type:function size:0x8C
fn_8020BE98 = .text:0x8020BE98; // type:function size:0x5C
fn_8020BEF4 = .text:0x8020BEF4; // type:function size:0x74
fn_8020BF68 = .text:0x8020BF68; // type:function size:0x20
fn_8020BF88 = .text:0x8020BF88; // type:function size:0x20
fn_8020BFA8 = .text:0x8020BFA8; // type:function size:0x20
fn_8020BFC8 = .text:0x8020BFC8; // type:function size:0x34
fn_8020BFFC = .text:0x8020BFFC; // type:function size:0x34
fn_8020C030 = .text:0x8020C030; // type:function size:0x20
fn_8020C050 = .text:0x8020C050; // type:function size:0x70
fn_8020C0C0 = .text:0x8020C0C0; // type:function size:0x58
fn_8020C118 = .text:0x8020C118; // type:function size:0x58
fn_8020C170 = .text:0x8020C170; // type:function size:0x20
fn_8020C190 = .text:0x8020C190; // type:function size:0x28
fn_8020C1B8 = .text:0x8020C1B8; // type:function size:0x20
fn_8020C1D8 = .text:0x8020C1D8; // type:function size:0x5C
fn_8020C234 = .text:0x8020C234; // type:function size:0x9C
fn_8020C2D0 = .text:0x8020C2D0; // type:function size:0x4C
fn_8020C31C = .text:0x8020C31C; // type:function size:0xA4
fn_8020C3C0 = .text:0x8020C3C0; // type:function size:0x54
fn_8020C414 = .text:0x8020C414; // type:function size:0x20
fn_8020C434 = .text:0x8020C434; // type:function size:0x24
fn_8020C458 = .text:0x8020C458; // type:function size:0x28
fn_8020C480 = .text:0x8020C480; // type:function size:0x20
fn_8020C4A0 = .text:0x8020C4A0; // type:function size:0x4
fn_8020C4A4 = .text:0x8020C4A4; // type:function size:0x4
fn_8020C4A8 = .text:0x8020C4A8; // type:function size:0x4
fn_8020C4AC = .text:0x8020C4AC; // type:function size:0x4
fn_8020C4B0 = .text:0x8020C4B0; // type:function size:0xE0
fn_8020C590 = .text:0x8020C590; // type:function size:0xE4
fn_8020C674 = .text:0x8020C674; // type:function size:0x3A0
fn_8020CA14 = .text:0x8020CA14; // type:function size:0x20
fn_8020CA34 = .text:0x8020CA34; // type:function size:0x30
fn_8020CA64 = .text:0x8020CA64; // type:function size:0xA8
fn_8020CB0C = .text:0x8020CB0C; // type:function size:0xA8
fn_8020CBB4 = .text:0x8020CBB4; // type:function size:0x4C
fn_8020CC00 = .text:0x8020CC00; // type:function size:0x20
fn_8020CC20 = .text:0x8020CC20; // type:function size:0x30
fn_8020CC50 = .text:0x8020CC50; // type:function size:0xA0
fn_8020CCF0 = .text:0x8020CCF0; // type:function size:0x54
fn_8020CD44 = .text:0x8020CD44; // type:function size:0xC0
fn_8020CE04 = .text:0x8020CE04; // type:function size:0x40
fn_8020CE44 = .text:0x8020CE44; // type:function size:0x20
fn_8020CE64 = .text:0x8020CE64; // type:function size:0x20
fn_8020CE84 = .text:0x8020CE84; // type:function size:0x20
fn_8020CEA4 = .text:0x8020CEA4; // type:function size:0x28
fn_8020CECC = .text:0x8020CECC; // type:function size:0x20
fn_8020CEEC = .text:0x8020CEEC; // type:function size:0x100
fn_8020CFEC = .text:0x8020CFEC; // type:function size:0x64
fn_8020D050 = .text:0x8020D050; // type:function size:0xF0
fn_8020D140 = .text:0x8020D140; // type:function size:0x20
fn_8020D160 = .text:0x8020D160; // type:function size:0xD4
fn_8020D234 = .text:0x8020D234; // type:function size:0x120
fn_8020D354 = .text:0x8020D354; // type:function size:0x20
fn_8020D374 = .text:0x8020D374; // type:function size:0x20
fn_8020D394 = .text:0x8020D394; // type:function size:0x20
fn_8020D3B4 = .text:0x8020D3B4; // type:function size:0x48
fn_8020D3FC = .text:0x8020D3FC; // type:function size:0x50
fn_8020D44C = .text:0x8020D44C; // type:function size:0x50
fn_8020D49C = .text:0x8020D49C; // type:function size:0x20
fn_8020D4BC = .text:0x8020D4BC; // type:function size:0x3C
fn_8020D4F8 = .text:0x8020D4F8; // type:function size:0x34
fn_8020D52C = .text:0x8020D52C; // type:function size:0x9C
